sah,en
аайы,each
аар-маар,stupid
аах-маах,stupid
ааһыган,transient
аб-аһыы,extremely sour
аҕа,old
аҕыйах,lesser
айаас,wild
акаары,stupid
ала,skewbald
аламаҕай,affable
албас,cunning
аллаҕар,with mouth wide open
аллараа,low
алтыс,sixth
алыс,excessive
ама,simple
анагыскы,next
аппараах,very wide
аптамаахтык,automatic [<Russ. автоматик]
араас,different
араҕас,yellow
арбаҕар,messy-haired
астаах,substantial
астык,enjoyable
атын,other
ахтаах,rancid
аһаҕас,open
аһыныгас,compassionate
аһыныык,pitiful
аһыы,sour
ачаа,spoiled
аччыгый,small
аччык,hungry
баай,rich
баай дуол,rich
багдаҕар,broadshouldered
баллырҕас,blabbering
балыгымсак,fish-loving
бараан,dark
барбах,insignificant
бары,all
барымтыа,strong (of tea)
басса,this much
бастакы,first
бастыҥ,first
баһаам,abundant
баһырҕас,buzzing
бииллэр,well known
билигэс,curious
биһирэммит,popular
болоорхой,blurry
бор,undemanding with respect to food
бороҥ,gray/grey
боростуой,simple
борук-сорук,half-light
босхо,free
бөҕө,strong
бөдөҥ,big
булугас,resourceful
булумтуо,able to find
буортулаах,harmful
буос,pregnant (of animals)
буустаах,icy
бүтүн,whole
бүтэй,closed
бүтэй,closed
бүтэҥи,rather closed
бүтэһих,final
былаа,arch. long
былыргы,ancient
былыргытааҕы,pertaining to ancient times
бырдах,impure
бырыһыана,per cent [<Russ. процент]
быстах,intermittent
бытаан,slow
бытархай,small
бытархай,small
быһа,short
быччас,different
бычыкай,little
бэйэмсэк,selfish
бэкигир,lean
бэлиэтэммит,joined
бэлэм,ready
бэлэн,ready
бэргэн,accurate
гэннэ,behind
далан,reckless
дириҥ,deep
доҕолоҥ,lame
дөбөҥ,fast
дөйүө,sluggish
дуолан,vast fierce
дыды,similar
дьадаҥы,poor
дьайҕаа,clear
дьалбаа,absent-minded
дьиибэ,unusual
дьикти,strange
дьиҥ,TRUE
дьиэ таһыгар,around the house
дьоллоох,happy
дьонумсах,sociable
дьороҕой,cunning
дьөлөркөй,full of holes
дьүдьэх,skinny
дьүлэй,deaf
дьэҥкир,clear
дэҥ,rare
дэп-дэлэй,very abundant
иб-итии,very hot
иитиилээх,loaded (of a gun)
иитиэх,adopted
ииттийэх,adopted
иккэн,both
илдиркэй,falling to pieces
илэ,clear
имигэс,flexible
интэриэһинэй,interesting [<Russ. интересный]
инчэҕэй,wet
истигэн,obedient
истимтиэ,able to listen/obey
истиҥ,insincere
итигэс,hot
итирик,drunk
иччитэх,abandoned
ичэгэс,warm
килбик,timid
кирдээх,dirty
киэҥ,wide
киэҥ- киэҥ,very wide
киэһээ,nocturnal
көдьгө,alienated
көмүскэс,defensive
көннөрү,simple
көнө,straight
көп,fluffy
көппө,lazy
көрдөһүүк,constantly begging
көрсүө,modest
көрүмтүө,able to see
көтөх,skinny
көтүмэх,negligent
көһүүн,slow
крүcүн,Georgian
кубаҕай,pale
кубархай,pale
кугас,brown
куйа,miniature
куоскамсах,cat-loving
кур,arid
кураанах,dry
курас,pungent
курдук,same
курулас,gurgling
куттаас,fearful
кутталаах,dangerous
куһаҕан,bad
күлүмэх,flash-like exceptional
күлүүк,laughable
күндү,dear
күөх,blue
күтүр,stingy
күүстээх,strong
кыараҕас,close
кый,far
кылар,squinty
кылгас,short
кыҥкынас,clinking
кып-кыһыл,flaming red
кыра,small
кыраай,far away
кырааскалаах,colorful
кырагы,sharp-sighted
кыратык,small
кыратыҥы,smallish
кырдьаҕас,old
кырдьык,TRUE
кытаанах,hard
кытархай,reddish
кыһаан,pink
кыһыл,red
кыһыллыҥы,reddish
кыырай,far away
кэбирэх,flimsy
кэдэгэс,bending forward
кэлим,whole
кэлтэгэй,crooked
кэмчи,scarce
кэнэн,naïve
кэҥис,insatiable
кэп-кэтит,very wide
кэтит,broad
кэтэх,private
лөкө,stout
маадьаҕар,bandy-legged
мааны,dear
маҕан,white
маҥаас,white-headed (of a cow)
маҥан,white
маҥнайгы,first
минньигэс,sweet
мөлтөх,weak
мунаах,doubtful
мунчаар,anxious
муҥнаах,poor
мындыр,wise
мэлигир,absent
мэник,naughty
мэҥэ,eternal
мээнэ,useless
наада,necessary
наҕыл,calm
намыһах,low
намыын,calm
нарын,tender
начальнай,beginning
нуучча,Russian
нууччалыы,Russian (language)
ньоҕой,stubborn
ньолбуһах,oval
ньохчоҕор,stooping
ньулуун,insipid
ньургун,first
ньыла,sloping
нэс,stubborn
оргууй,quiet
ордук,spare
оройуоннааҕы,regional
оросу,late
оссо,that much
от күөҕэ,green
оччугун,small
өйдөөх,clever
өлбүт,dead
өлүөр,healthy
өр,long
өркөн,victorious
өс киирбэх,gullible
өтөр,recent
өһөс,stubborn
өһүргэс,touchy
паровой,steam-run [<Russ.]
пахайдыҥы,ugly
саамай,the very
саараҥы,indecisive
сааскы, сааскытааҕы
сабылаах,closed
саҕурууҥу,southern
саҥа,new
саҥас,daughter-in-law
сарсыҥҥы,tomorrow’s
саспыт,hidden
саха,Yakut
саһархай,yellow
сиикэй,raw
симик,shy
сиэмэх,carnivorous
сойук,cool
сойумтуо,quickly
сомоҕо,solid
сонос,stout
соһук,unexpected
сөҥ,thick (of cream)
сөп,right
сөрү-сөп, сөбүс-сөп
субуллаҕас,stretched out
субурхай,stretched
судургу,simple
сул,ragged
сулумах,unmarried
суон,fat
суудам,quick
суһал,urgent
сүөргү,improper
сүрүн,basic
сүүрүүк,disposed
сылаас,warm
сылай,having a poor appetite
сымнаҕас,soft
сымса,crafty
сымса,quick
сымса, сымсах
сынтаҕар,snub-nosed
сыппах,blunt
сырдык,light (of color)
сырдык саарыл,orange
сыстыган,contagious
сытыы,clever
сыһыамах,sociable
сыылба,lazy
сэдэх,rare
сэмэй,modest
сэниэ,well-off
сэнэх,in good condition
сэргэх,brisk
таамах,enigmatic
таба,correct
талба,chosen
талымас,choosy
тараҕас,bald
тастыҥ,outer
татым,insufficient
тиһэх,last
тиэрэ,wrong
томтоҕой,bulging
тоҥ,frozen
тоҥой, тоҥуй
тоттук,rude
төгүрүк,round
төкүнүк,round
тулуйумтуо,enduring
тунал,shining white
туспа,separate
тустуук,able to wrestle
тутах,insufficient
туһалаах,beneficial
түргэн,quick
түүтэх,fluffy
тыйыс,hard
тымныы,cold
тэҥ,equal
тэтэркэй,rosy
тэһэгэс,pierced through
улахан,large
улаханныҥы,biggish
улуу,great
умнуган,forgetful
уран,refined
урукку,former
уустук,complicated
уһун,long
үөһүү,upper
үрдүк,tall
үрүҥ,white
үтүө,good
үчүгиий-үчүгэй,very very good
үчүгэй,good
үчүгэй-үчүгэй,very good
хабыр,rude
халлаан күөҕэ,blue
халтархай,slippery
хамаҕа,saleable
хамаҕай,able
хампархай,breakable
хаҥсыа,snuffling
хап-хара,jet black
хаптаҕай,flat
хара,black
хара сордоок,poor
харам,thrifty
хараҥа,dark (of color)
хараҥа саарыл,purple
хат,extra
хатан,hard
хатыҥыр,slender
хой баһа,stupid
холку,calm
холоон,no better
холуочук,tipsy
хом,sad
хор,quickly consumed
хором,quickly consumed/finishing
хос,additional
хотуҥу,northern
хоһуун,diligent
чиҥ,dense
чиҥ-чиҥ,very dense
чугас,near
чугас-чугас,very close
чугастааҕы,found near
чугук,timid
чугыыс-чугас,very very close
чуор,sharp
чуумпу,quiet
чычаас,shallow
чэбдик,healthy
чэл,healthy
чэпчэки,light
ыарахан,difficult
ыары,sick
ыарыһах,sick
ыкын,tightfisted
ынырык,terrible
ып-ыраах,very far
ыраас,clean
ыраах,far
ыраахтааҕы,found far away
ырыган,thin
эдэр,young
эйэҕэс,peaceful
элбэх,multiple
эмис,fat
эндиэ,wrong
эргэ,old
эрдээх,masculine
эрэ,just
эрэл,reliable
этигэн,sonorous
этимсэк,meat-loving
этиһиик,quarrelsome
ээҕий,sarcastic
арҕаа,west
аҥардас=,(be) single
баран,after
иһин,for
кытта,with
аҕыйахтых,somewhat
аллара,down
аны,now
арай,only
арыт,sometimes
баарыын,recently
бала,much
бастаан,from the beginning
билигин,now
бөлүүн,in past years
бука,namely
букатын,quite
бүгүн,today
быйыл,this year
былыр,formerly
былырыын,last year
бытаанык,slowly
бэҕэһээ,yesterday
бэлиэр,already
бэрт,very
да,also
дьөссө,still
дэлби,very
дэлэ,very
иккитэ,twice
иннэгэр,in front of
иттэнэ,backwards
иһигэр,inside
иһирдьэ,inside
ичэгэстик,warmly
куруук,constantly
куучча,quite
куһаҕаннык,poorly
күнүс,by day midday
кэнна,behind
кэннигэр,behind
маарыын,recently
маарыын,recently
майдын,formerly
мэлдьи,always
наһаа,very
олох,entirely
олус,quite
оннук,so
онус,quite
оруобуна,exactly
отой,entirely
оччоҕо,then
өссө,still
ситэ,completely
соруйан,on purpose
сүнньүнэн,overall
тус,separately
урут,previously
үчүгэйдик,well
хата,finally
хойук,dial cf хойут later
хойут,later
чуо,exactly
эгэ,all the more
эмискэ,at once
эмиэ,too
эрдэ,early
эрэгэр,always
кэнэҕэс,then
сайын,summer
сарсыарда,morning
сарсын,tomorrow
биитэр,or
биэтэр,or
да…да,and
даҕаны,both…and
ду, дуу
дуо,whether interrogative particle no translation
оттон,but
уонна,and
эбэтэр cf биэтэр, биитэр
аа,Oh! See!
абытай,Whew!
айыкка,Ouch!
ар,Roar!
баа,low voice
бай,Well!
бар,Roar!
баһаалысса,Please! [<Russ. пожалуйста]
баһаалыста,Please! [<Russ. пожалуйста]
баһыыба,Thanks!
бирибиэт,Hello! [<Russ привет]
буу,Wheeze!
бырастыы,Excuse me! [<Russ. прощат]
быраһаай,Good bye! [<Russ. прощай]
даа,Croak!
даах, даах
дорообо,Greetings! Hello!
ким,who?
кимиэнэй,whose?
кимнээх,who (pl.)?
күү,Buzz!
кэҕэ,Cuckoo!
мэ,Here! Take!
нокоо,Hey you!
ноо,Hey! Stop!
нохоо,Hey you!
ньаа,Squeak!
өө,Oh!
па,Ugh! Faugh! Yuck!
пахай,Ugh! Faugh! Yuck!
та,Tap!
тоҕо,why?
төһө,how much
туох,what
түксү,Enough!
хаа,hoarseness
хайа,Well! What now?!
хайдах,how
ханна,where
ханнык,which
хантан,from where
хас,how much?
хаһыс,which
һа,Laugh!
һай,Go! (used for driving cattle)
һат,Giddy-up!
һуу,Yikes! Wow! Whew!
ча,Laugh!
чалк,Splash!
ысса,Cold!
э,Huh?
эһээ,huh?
ээ,yes
аак,document
аал,ship
аан,door
аана,gate
аас,hunger
аат,name
аат тыл,noun
аат-суол,fame
аата,comp. title
аах,document
аба,grief
абаасы,ogre
абаатар,comp. avatar
абааһы,ogre
абаҕа,uncle (paternal)
автомобиль,automobile
агроном,agronomist
аҕа,father
аҕа-ий̃э,parents
аҕабыыт,priest
аҕас,sister (elder)
адаар,gnarl
адьарай,small demon
адьас,quite
айа,crossbow
айан,road
айанньыт,traveler
ай̃ах,mouth
айдаан,noise
аймах,relative
айхал,glory
айылҕа,nature
айымньы,creation
айыы,production
ай̃ыы,sin
акушерка,midwife
алаадьы,fritter
алаас,large open field with one or more lakes
Алааска,Alaska
алар,woods
албаҕа,flattery
албын,deceit
алгый,large kettle
алгыс,blessing
алҕас,error
алдьархай,destruction
алтан от,dandelion
алтынньы,October
алын,lower part
алып,magic
алыһар,perch (fish
Америка,America
Америка Холбоһуктаах Штаттара (АХШ),United States of America (USA)
ампаар,barn
ампаар дьиэ,Russian hut
анал,destiny
андаҕар,vow [<Mong. andağar]
анды,velvet scoter (Melanitta fusca)
ап,sorcery
апка, аппа
араама,frame [<Russ. рама]
араары,partitive(case)
арааһынай,different things
арахcыы,expenses
аргыс,companion
аргыһах,dial cf оргуһах yoke
ардах,rain
ардьаах,large fish trap with a wide opening
арсыын,arshin
артыал,artel
арыгы,wine
арыгыһыт,alcoholic
арыы,butter
арыы,island
ас,food
ас,hair
ассыын,arshin
асчыт,cook
ат,horse
ат кунан,steer
ат оҕус,bullock
ат сэбэ,harness
атас,friend
атас-доҕор,friends
атах,foot
атах таҥаһа,footwear
аттаах,horsemen
атырдьах ыйа,August
атыы,commerce
атыыр,stallion
атыыр оҕус,stud bull
атыыр оҕус,stud-bull
атыыр сибиинньэ,boar
аудитория,audience [<Russ.]
ах,rancidity
ахсаан,account
ахсынньы,December
аһаҕас дорҕоон,vowel
аһарыы,comp. autologin
аһылык,meal
аһылык,feed
аһыҥа,locust
аһыы,molar
аһыы сүөргэй,sour cream
ача,mountain sedge
баай-күүс,wealth and power
баайар массыына,baler
баак,fact [<Russ. факт]
баан,bank [<Russ. банк]
баанньык,bath
баас,wound
баата,wadding
баах,fact [<Russ. факт]
бааһына,field
бааччах,complication
баҕа,desire
баҕа,frog
баҕа батаһы,iris (flower)
баҕана,peg
бадараан,swamp
байаҕал,ocean
Байаҕал,Lake Baikal
балаакка,tent [<Russ. палатка]
балаатка,tent [<Russ. палатка]
балаҕан,yurt
балаҕан ыйа,September
баланыысса,hospital [<Russ. больница]
балбаах,dung heap
балта,hammer
балтым,my younger sister
балык,fish
балыксыт, балыкчыт
балыс,sister (younger)
балыыта,valyuta
барабыай,sparrow [<Russ. воробей]
барнак,criminal
барча,brocade [<Russ. парча]
барыанньа,jam
барыл,sketch
барыта,index
барыы,departure
барыы,coming and going
бас,head
батаҥа,leather purse
батас,large knife
баттааһын,pressure
баттал,oppression
баттах,hair
баһаар,bazaar
баһымньы,hoe
баһыыба,thanks
баһыыба махтал,gratitude
баһыыба махтал,gratitude
бачыыҥка,(high-button) shoes [<Russ. ботинки]
бензин,gasoline
библиотека,library [<Russ.]
бигэргэтии,comp. confirm
бии,elder
биибэ,beer [<Russ. пиво]
биилкэ,fork [<Russ. вилка]
биилэрии,declaration
биис,sort
биит,comp. bit
биит түргэнэ,bitrate
бииһэк,list [<Russ. список]
бил,Siberian salmon (Onchorhynchus sp.)
билгэ,prognosis
билии,data
билии олоҕо,database
билиидэ,range
билиэт,ticket [<Russ. билет]
билэ,comp. file
бинтиэпкэ,(automatic) rifle [<Russ. винтовка]
биригэдьиир,brigadier
биригээдэ,brigade
бириһэм,admiration
бириэмийэ,prize
бириэрмэ,time (conceptually) [<Russ. время]
биһик,cradle
биһирэм,admiration
биэ,mare
биэдэрэ,pail [<Russ. ведро]
биэчэр,evening
боб,bean
бодо,appearance
бодьох,timeframe
болуот,raft
болуотунньук,carpenter [<Russ. плотник]
бомба,bomb
боотур,epic hero [<Mong. bağatur]
боппуроус,question
боробулуоха, борубулуоха
борогуул,stroll
бородуукта,product [<Russ. продуkт]
борокуот,steamship [<Russ. параxод]
боронньу,harrow [<Russ. борона]
боросуонак,shoat
боротокуол,protocol
борошко,yearling calf
бортунуой,tailor [<Russ. портной]
боруу,horsetail (plant – Equisetum sp.)
бостуух,herdsman
босхолооһун,liberation
ботуруон,cartridge
бочугурас,hazel grouse
бөлкөй,islet
бөлөх,group
бөрө,wolf
бөрөһүт,wolf hunter
бөтүүк,cock
бөх,garbage
бөх-сах,rubbish
бөһүөлэк,village
бугул,stack
булгуньах,peak
булкуур,confusion
булт,prize
булуук,plow [<Russ. плуг]
булчут,hunter
буобар,cook
буоҕу,prohibition
буом,obstacle
буор,ground
буорах,powder
буордаах,earthy
буорту,harm
буоһа,reins
буоһа cf муоһа,reins
буочука,barrel
бургунас,heifer
бурдук,grain
бурдук астааһына,threshing
бурдук быһаачы,reaper
бурдук быһыыта,reaping
бурдук үүннэрии,grain or crop production
бурдук ыһар сир,agricultural field
буруй,guilt
буруо,smoke
бутугас,soup
бууйла,bullet [<Russ. пуля]
буулдьа,bullet
буулка,roll
буун,point
буурҕа,storm
буус,ice
буус cf. муус,ice
буут,hip
буух,down (feathers) [<Russ. пуx]
буһарча,type of fish dish
бүгүдьэх,gadfly
бүк,fold
бүлүүссэ, бүлүүһэ
бүө,cork stopper
бүөм,cozy
бүөр,kidney
бүргэс,awl
бүрүүкэ,pants
бүтүү,end
бүтэй,fence
бүтэй дорҕоон,consonant
быа,rope
быар,liver
быаһыт ынах,cow able to slip leashes
быдаан,fog
былаадьах,stick for a shaman’s drum
былаан,plan [<Russ. план]
былаат,shawl
былаах,flag [<Russ. флаг]
былахы,flea [<Russ. блоxа]
былыт,cloud
быраас,doctor [<Russ. врач]
быраат,brother (younger) [<Russ. брат]
бырааһынньык,holiday
бырамыысыланаһы,industry [<Russ. промйшленость]
бырастыына,sheet [<Russ. простыня]
бырдах,mosquito
быт,louse
бытаһыт,mouse
быттык,groin
бытык,mustache
бытырыыс,scrap
быһа тардыы,comp. quote
быһаарыы,description
быһар массыына,harvester
быһах,knife
быһыйа,small knife
быһыт,barrier preventing passage
быһыы,cutting piece
быһыы-майгы,situation
быччын,muscle
быыбар,election [<Russ. выборы]
быыл,dust [<Russ. пыль]
быыс,border
бэбиэскэ,message
бэдэр,lynx
бэйэ,body
бэлимиэн,dumpling
бэлиэ,comp. account
бэлиэ,sign
бэлэх,gift
бэргэһэ,cap
бэрик,bribe
бэриниэ,featherbed [<Russ. перина]
бэрэбэнэ,log [<Russ. бревно]
бэрэмээт,seine [<Russ. перемëт]
бэс,pine (tree)
бэс ыйа,June
бэтириэт,portrait [<Russ. портрет]
вагон (вагуон),railway car [<Russ. <Fr.]
васа,vase [<Russ.]
велосипед,bicycle [<Russ.]
ветеринар,veterinarian [<Russ.]
врач,doctor
гектар,hectare [<Russ.]
голууб,pigeon [<Russ. голубь]
горчица,mustard [<Russ.]
гостиница,hotel [<Russ.]
государства,[<Russ. государство]
грамм,gram [<Russ.]
гуорат,city [<Russ. город]
гуорат cf. куорат,city [<Russ. город]
дабархай,wood tar
даҕааһын,touching lightly
дайды,dial cf дойду land
дакылаат,report [<Russ. доклад]
дал,cattle-pen
далай,sea
далда,shelter (for livestock)
дирэктар, директор
диэки,direction
диэкки,direction
дойду,land
долбуур,shelf
долгун,wave (of water)
дорҕоон,sound
дорҕоон,consonant
доруобуйа,health [<Russ. доброта]
доруобунньук,buckshot [<Russ. дробинка]
дохуот,profit
дөлүһүөн,honeysuckle
дуга,bow
дугда,planting
дулҕа,hillock
дуол,open space
дуораан,echo
дуоска,chalkboard
дурба,pipe
дурда,stronghold
дуумай,consideration [<Russ. думай]
дьаакыр,anchor [<Russ. якорь]
дьаам,power
дьаама,pit
дьаарысса,spring grain
дьаат,demon evil
дьааһык,box
дьааһыла,cradle [<Russ. ясли]
дьабадьы,corner of the mouth
дьабара,gopher
дьай,dirt
дьайыҥ,side
дьам,postal relay station
дьам,road [<Mong. ǰam]
дьаҥ,illness
дьапталҕа,layer
дьаралык,comp. icon
дьаһал,management
дьаһалта,order
дьиссипилиннэ,discipline [<Russ. дисциплина]
дьиэ,house
дьиэ сууйааччы,janitor
дьиэ-уот,home
дьиэһит,housekeeper
дьол,happiness
дьон,people
дьөлөҕөс,hole
дьукаах,neighbor
дьулуур,diligence
дьуолка,fir tree
дьууппа,skirt
дьуһуурунай,officer of the day
дьүкээбил,Yukaghir aurora (borealis)
дьүкээбил уота,aurora (borealis)
дьүл,appearance throught
дьүһүн,appearance
дьүһүн-бодо,appearance
дьыл,year
дьылҕа,destiny
дьэбин,rust
дьэндьэн,strawberry
дьэҥкир арыы,boiled butter
дэлэй,abundance
дэҥ,accident
жирафа,giraffe [<Russ.]
жнейка,harvester
жюпи,jury
завод (pl. заводтар),factory [<Russ.]
звонок,bell [<Russ.]
игии,file (tool)
идэ,occupation
ии,circle
иик,urine
иирдэр массыына,churn
иирдэр массыына,churn
иис,sewing
иистэнэр массыына,sewing machine
ий̃э,mother
ий̃э дойду,motherland
ий̃э хара,entirety
ил,friendship
илдьит,ambassador
илии,hand
илим,net web (of a spider)
илин,front (side)
им,sunset
им-дьим,silence
инженер,engineer [<Russ.]
ини, инни
инньэлик,needle-case
иннэ, инньэ
инструктар,instructor [<Russ.]
иҥиир,tendon
иҥсэ,greed
ириҥэ,pus
ириэрии,thaw
ис,inside
ис таҥас,inside clothing
искэн,swelling
искэх,roe
испиир,spirits
испиискэ,matches [<Russ. спичка]
испииһэк,list [<Russ. список]
испииһэк cf. бииһэк,list [<Russ. список]
испэктээк,show
истии,cabbage soup [<Russ. щи]
