sah,en
истиэнэ,wall [<Russ. стена]
истээх таҥас,lined clothing
истээччи,listener
итии,heat
итэҕэл,belief
итэҕэс,lack
иһит,container
иһит-комуос,kitchenware
иһитиннэрии,information
иһэҥэ,stirrup
иччи,internal spirit master ghost
иэдьэгэй,cottage cheese
иэдэс,cheek
иэн,size
иэс,debt
калап,hat
кампания,campaign
каникул,vacation
капитан,captain [<Russ.]
карта,map [<Russ.]
карточка,file card [<Russ.]
кии,manure
киий̃ит cf. киньиит,daughter-in-law
киилэ,kilo
киин,navel
киинэ,movie
киирии,comp. access
киирии аат,comp. login
киирии тыл,password
киис,sable (Martes sp.)
киис тиҥилэҕэ,stone bramble(Rubus saxatilis)
килиэп,bread [<Russ. xлеб]
киллэһик,insertion
километр,kilometer [<Russ.]
килэҥ,reflection
кингиэ кумааҕы,books and papers
кинигэ,book [<Russ. книга]
киньиит cf. киий̃ит,daughter-in-law
киоск,newsstand
кир,dirt
кирилиэс,staircase
кирпииччэ,brick [<Russ. кирпич]
кирээдэ,(flower) bed [<Russ. гряда]
киһи,person
киэп,form
киэпкэ,baseball cap [<Russ. кепка]
киэргэ,arch. jewel
киэһэ,evening
колхуос,kolkhoz
комбайн,combine
комиссия,commission
комитэт,committee [<Russ.]
коммунист,communist [<Russ.]
комуос,dipper
конституция,constitution [<Russ.]
концерт,concert [<Russ.]
кооператив,co-op
көҕө,hook
көҕөн,wild duck
көҕүс,spine
көйөргөн,ferment
көлө,working cattle
көлөһүн,sweat
көннөрөөччү,rectifier
көҥүл,freedom
көппөх,junk on the surface of water
көр,fun
көр-нар,fun
көрдөрүү,index
көрүнньүк,gallery
көрүҥ,appearance
көрүҥэ,version
көрүү,comp. view
көс,arch. eye
көс,mile
көстүрүүҥкэ,sauce-pan
көстүүм,suit (of clothing) [<Russ. костюм]
көтөр,bird
көтөр-сүүрэр,animals
көтүтэр массыына,winnower
көх,enthusiasm
көхө,hatrack
крем,cream [<Russ.]
куба,swan (Cygnus sp.)
кубарнатор,governor
куйаар,outer space
куйаас,heat
куй̃ах,armor
куйуур,fishing net
кулахы,bug
кулгаах,ear
кулун,foal
кулун тутар,March
кулут,slave
кулууп,(social) club [<Russ. клуб]
кумааҕы,paper
кумах,sand
куобах,hare
куоҕас,loon (Gavia sp.)
куолай,esophagus
куолас,ear of grain [<Russ. колос]
куолас,voice
куопта,woman’s jacket [<Russ. кофта]
куорат,city [<Russ. город]
куорма,stern (of a ship) [<Russ. korma]
куорсун,feather
куоска,cat [<Russ. кошка]
куоталаһыы,competition
кур,belt
кураан,drought
куртах,stomach
куртуйах,black grouse (Tetrao tetrix)
курум,feast
куруҥ, куруҥах
куруппа,groats (barley) [<Russ. крупа]
куруппааскы,partridge [<Russ. куропатка]
куруһох,circle
кус,duck
кус-хаас,water fowl
кусчут, куччут
кута,swamp
кутаа,bonfire
куттал,fear
кутуйах,mouse
кутурук,tail
куукула,doll [<Russ. кукла]
куукуна,kitchen [<Russ. кухня]
куул,bag matting
куурусса,hen
кууча,heap
күкүр,feed trough
күл,ash
күлгэри,lizard
күлүк,shade
күлүм,smile
күлүм,sparkle
күлүү,laughter
күлүүс,key [<Russ. ключ]
күн,sun
күн ортото,midday
күн ый,time
күндэ,darling
күннүк,diary
күнүс,midday
күнүүһүт,jealous man
күөгү,fishing pole
күөл,lake
күөмэй,throat
күөнэх,Eurasian minnow (Phoxinus phoxinus)
күөрчэх,drink made with milk
күөрэгэй,lark (bird)
күөс,(cooking) pot
күөх дьай,misfortune
күөх дьай,misfortune
күөх сүрэх,lazy person
күрбэ,bridge
күрдьэх,shovel
күртэх,shovel
күрүө,fence
күрээдьэх,runaway
күрээтинньик,chicken coop [<Russ. курятник]
күс,autumn
күтүөт,son-in-law
күтэр,muskrat (Ondatra zibethicus)
күүс,strength
күүс-уох,strength
күһүн,autumn
кыа,tinder
кыаллар үлэ,managerial work
кыах,mastery
кыбаас,kvass [<Russ. квас]
кыбытык,insertion
кыл,horsehair
кылаас,class
кыламан,eyelash
кымньыы,whip
кымырдаҕас,ant
кымыс,kumiss (fermented mare’s milk)
кынат, кый̃ат
кыптый,scissors
кыраабыл,rake [<Russ. грабли]
кырааска,paint
кырбас,piece
кырса,polar fox
кырыа,frost
кырык,anger
кырынаас,ermine (Mustela erminea) [<Russ. горностай]
кырыы,furthest border
кырыымпа,violin [<Russ. скрипка]
кыс мас,wood cut in the fall to prepare for winter
кыс хаар,winter snow
кыстык,winter house
кыстыыр көтөр,winter birds
кыталык,stork
кытыйа,large wooden bowl
кытыл,shore
кыһа,hearth
кыһа,horn
кыһалга,need
кыһыл көмүс,gold
кыһыл оҕо,infant
кыһыл хаптаҕас,red currants (Ribes rubrum)
кыһын,winter
кыһыы,resentment
кыыбах,grain
кыыл,animal
кыыл таба,wild reindeer
кыым,spark
кыын,sheath
кыырт,hawk
кыыс,girl
кэбиһиилээх от,haystack
кэккэ,row
кэкэ-бука,Krüper’s nuthatch (Sitta krueperi)
кэлии барыы,coming and going
кэлин,back (side)
кэлтэһэ,stye (of the eye)
кэм,time
кэнсэлээрийэ,chancellery office [<Russ. канцелярия]
кэпсэтии,topic
кэпсээн, кэпсэл
кэрбээччи,rodent
кэргэн,family
кэс,cow with calf
кэскил,fate
кэтэбил,guard
кэтэҕэр,behind
кэтэх,nape
кээмэй,measure
лаампа,lamp
лааппы,shop
лааскай,weasel (Mustela sp.) [<Russ. ласка]
лаах,lacquer [<Russ. лак]
лабаа,branch (of a tree)
Лена,Lena river
лётчик,(airplane) pilot
лиэксийэ,lecture [<Russ. лексия]
лотерея,lottery [<Russ.]
луодур,loafer
луоска,spoon [<Russ. ложка]
луук,onion (Alium cepa) [<Russ. лук]
лыглыйа,barnacle goose (Branta leukopsis) [<Russ?]
лэппиэcкэ,pastry
магаһыын,shop
маҕаас,white-faced cow
маҕана,peg
майаҕас,lake salmon (Onchorhynchus sp.)
майгы,mood
малааһын,feast
малатыылка,thresher [<Russ. молотилка]
маллаах иһит,birchbark dishes with sewn work
манньа,favor pay
марай,soiling
мас,tree
мас кус,wood duck (Aix galericulata)
мас ууһа,carpenter
массыына,machine
матаҕа,large back
матараас,mattress [<Russ. матрац]
махтал,thanks
махтал баһыыба,gratitude
металл,metal [<Russ.]
мииcкэ,bowl
мин,soup
мичилик,comp. smiley
мичээр,smile
миэбэл,furniture [<Russ. мебель]
миэл,chalk [<Russ. мел]
миэлиҥсэ,mill [<Russ. мелница]
миэлиссэ,mill [<Russ. мелница]
моҕотой,chipmunk
моҕотойдьут,chipmunk hunter
моой,neck
мооньоҕон,black currant (Ribes nigrum)
мооньоҕон,northern pintail (duck – Anas acuta)
моркуоп,carrot (Daucus carota) [<Russ. морковь]
мороду,Baikal teal (Anas formosa)
морфология,morphology
мостуруской,workshop
мохсоҕол,hawk
мөккүөр,argument
мөлүүк,profit
музыка,music [<Russ.]
муксуун,muksun (Coregonus muksun)
мунду,loach (fish)
муннук,corner
мунньак,meeting
мунньах,meeting
муҥ,suffering
муҥур,weasel (Mustela sp.)
муҥурдаах,large intestine
муҥха,seine
муора,sea [<Russ. море]
муос,horn
муос ууһа,ivory carver
муоста,floor
муоһа,reins
мурун,nose
мутук,twig
мутукча,needle (of a tree)
муус,ice
муус устаар,April (lit. ‘ice floats’)
муус устар,April
мүнүүтэ,minute [<Russ. минута]
мындаа,top
мыыла,soap [<Russ. мыла]
мэйин,brain
мэкчиргэ,owl
мэнэх,dial. musk deer (Moschus moschiferus)
мэнээк,dial. wild reindeer
мэҥ,birthmark
мэһэй,annoyance
мээчик,ball
наскы,sox
норуот,people
нуомас,news
нуора,swamp
нуорма,norm
нуур,doze
ньаадьы,teacher
ньаалбаан,tin
ньаат,kind of diving bird
ньилбэк,knee
ньирэй,(newborn) calf
ньиэмиэт,pattern
ньочох,young hare
ньуора,njuora
ньургуһуун,snowdrop (plant
ньуур,face
ньүөл,moisture
ньэчимиэн,barley [<Russ. ячмень]
нэдиэлэ,week [<Russ. неделя]
нэһилиэк,nasleg
нэһилиэнньэ,village
оборчо,tube
обот,appetite
обоччо,tube
обуос,wagon train
огурсуу,cucumber [<Russ. огурец]
оҕо,child
оҕоһут,nurse
оҕунуох cf аҕыныах,salve
оҕуруо cf. аҕырыа,glass beads
оҕуруот,vegetable garden [<Russ. огород]
оҕуруот аһа,vegetables
оҕус,ox
ой,woods
ойбон,icehole
ойоҕос,rib side
ойоос,small island
ойох,woman
ойун,shaman
ойуур,forest
олбуор,court
олбуор аана,gate
олом,ford
оломто,basis
олоҥхо,epic poem
олоҥхоһут,epic poet
олоппос,chair
олох,life
олунньу,February
омурт,cavity of the mouth
оҥкучах,cellar
оҥоһук,something which has been made
оҥочо,boat
ооҕуй,spider
ооҕуй оҕус,spider
оонньуу,game
оргуһах,yoke
ордук,more
ордуу,camp
орой,top (of the head)
оройуон,region
орон,land
орто,middle
орулуос,golden eye (duck – Bucephala clangula)
оруос,winter rye [<Russ. рожь]
ос,boot top
оскуола,school [<Russ. скола]
остолуобай,dining room
остоолбо,pillar
остуол,table [<Russ. стол]
остуолба,post
остуорас,watchman [<Russ. сторож]
от,grass
от ыйа,July (lit. ‘grass month’)
от ыйа,July
от-мас,vegetation
отон,berry
оттук,fuel
отуу,grass hut
отчуот,report
отчут,person who mows grass
ох,arrow
ох саа,bow
оһоҕос,intestines
оһох,stove
өй,mind
өйүө,provisions
өл,exterior part of a carp
өрбөх,rags
өрөбүл,day off
өрөгөй,surface
өрөгөй,success
өрүс,(large) river
өрүт,side
өс,spite
өс,word
өстүөкүлэ,glass [<Russ. стекло]
өт,forest fire
өтөн,wild dove
өтөх,farm
өттүк,thigh
өтүйэ,hammer
өһөс, өһөгөй
паарта,(student’s) desk [<Russ. парта]
падэж,case (grammatical) [<Russ.]
парк,park [<Russ.]
подсвешник,candlestick [<Russ.]
поликлиника,general clinic [<Russ.]
полк,regiment [<Russ.]
помидор,tomato [<Russ.]
почта,mail
председатель,chairman
принцип,principle [<Russ.]
промышленность,industry [<Russ.]
пуун,point
рабочай,worker [<Russ.]
революцюя,revolution[<Russ.]
редакция,editorial office [<Russ.]
рецепт,prescription [<Russ.]
ромб,rhombus [<Russ.]
рэспублика,republic
саа,gun
саас,age
саат,shame
сааһы,order
саҕа,collar
саҕах,horizon
сайын кыһын,the whole year
салааһын,licking
салайааччы,manager
салалта,government
салҕааһын,continuing
самыыр,rain
санаа,though
саҥа,speech
саҥа-иҥэ,speech
саҥардааһын,comp. update
сап,thread
сарыы,suede
сарыы кынат,bat (animal)
сата,bezoar stone
сатабыл,ability
Саха Сирэ,Yakutia
саха тыл,Yakut language
сахыматчыт,chess player
саһарҕа,dawn
сибэкки,flower
сиидэ,sieve
сиик,humidity
сиик,sap
сил,saliva
силим,glue
сиппиир,broom
сир,land
сир аһа,berry
сирдьит,guide (person)
сирэй,face
сирэй харах,face
сис быата,saddle strap
ситим,connection
сиэб,pocket
сиэл,mane
сиэҥ,carrion
собуйар аат,pronoun
соҕох,pestle
соҕуруу,south
солбуйар аат,pronoun
солбук,replacement
соло,rank
солооһун,clearing
солуур,bucket
сон,coat (clothing)
сонун,news
сонун нуомас,news
сото,shin
соттор,towel
сөтөл,cough
студент,student [<Russ.]
субурҕа,sheaf of wheat
сулус,star
суо,greatness
суол,road
суолта,meaning
суор,raven
суор-тураах,carrion-crows
суорат,sour milk
суорҕан,blanket
суос,strictness
сурах,news
сурах-саддьык,gossip
сурук,writing
сурук-бичик,alphabet
сут,hunger
сүбэ,advice
сүбэһит,advisor
сүөм,inch
сүөмүйэ,finger
сүр,scarecrow
сүр,soul
сүргэ,mood
сүрдьүгэс,pole serving as a basis for a fence
сүрэх,heart
сүүрээн, сүүрүк
сүүс,forehead
сыа,fat
сыбах,plaster
сыл,year
сылаа,tiredness
сымыйа,lie
сымыйаччы,liar
сымыыт,egg
сырай,dial cf сирэй face
сыт,odor
сыт-сымар,strong odor
сыттык,pillow
сыһыан,relation
сыһыат,adverb
сыыһа,mistake
сэниэ,energy
сэтэ,malice
таабырын,puzzle
таас,stone
таба,reindeer (Rangifer tarandus)
табаары,goods
табах,tobacco
табыл,luck
табыс,luck
таламаһа,comp. interface
талба,comp. menu
таҥара,God
таҥас,clothes
таҥас-сап,clothes
таптал,love
тараах,comb
тас,exterior
тастыҥ убай,cousin
таһарыы,ablative (case)
таһым,level
телеграф,telegraph [<Russ]
тиис,tooth
тимир,iron (metal)
тимир ууһа,ironsmith
тимэх,button
тиҥилэх,claw
тирии,leather
тиһилик,chain
тобурах,hail (weather)
тойо, тойон
тойот,lords
толкуй,thought [<Russ. tolkuй]
толон,degree
толоон,valley
томоон,order
тоҥот,crust of ice over snow
тоҥсоҕой,woodpecker
торбос,calf (cow)
тот,repletion
тохтобул,stop (for a bus
тоһоҕо,nail
тоһуур,ambush
төбө,head
төбөт,urchin
төгүрүмтэ,circle
төлөбүр,payment
төрөппүт,parent
төрүт,origin
төрүччү,genealogy
туйах,hoof
тула,environs
тулаһа,courtyard
тулук,tolerance
тума,spice
тумалык,specialty
тумул,cape
тумус,bill
туом,custom
туос,birchbark
туохтуу,nominative (case)
туохтуур,verb
туоһу,witness
тураах,crow
турба,pipe
туртас,roe deer (Capreolus capreolus)
туруйа,crane (bird)
турук,status
туруоруу,comp. field
тус,arch. side
тусаһа,courtyard
тутаах,handle
туттуу,instrumental (case)
тутул,system
тутум,unit of length equivalent to the length of one’s fist
туус,salt
түбүк,worry
түбүк-садьык,worries
түмэн,parliament
түннүк,window
түөлбэ,remote place
түөс,breast
түү,fur
түүтэх,sheaf
түһүк,grammatical case
түһүлгэ,arena
түһүлүк,breastplate
түһүмэх,chapter
тыа,woods
тыал,wind
тыас,noise
тыатааҕы,euph. bear
тыл,tongue
тыл-өс,speech
тылбаасчыт,translator
тыы,skiff
тыын,breath
тэбилик,support
тэбиҥ,mentor
тэлгэһэ,yard
тэллэй,mushroom
тэрилтэ,company
убай,brother (elder)
угут,poultice
уйааһын,weighing scales
уйулҕа,emotional state
уллуҥ,sole (of foot)
уллуҥах,sole (of foot)
умнас,stem
уол,boy
уолба,body of water with water having subsided
уорба,suspicion
уос,lip
уот,fire
уох,might
ур,lump
урамньый,art
уруок,lesson
уруһуй,painting comp. image [<Russ. risuй]
утах,thirst
утум,heredity system
уу,water
уу-хаар,wetness
уулусса,street [<Russ. ulica]
уураах,decree
уус,smith
уус тыл,eloquence
ууһут,swimmer
уһан,handicraft
уһук,endpoint
үгэ,fable
үгэс,custom
үктэл,step
үллэһик,division
үлүк,stock
үлэ,work
үлэ-иис,work
үлэ-хамнас,work
үлэх,reservation
үлэһит,worker
үҥкүү,dance
үҥүү,praying
үөн,worm
үөн көйүүр,worms
үөрүйэх,habit
үөрэнээччи,student
үөрэтээччи,teacher
үөрэх,studies
үөскээһин,suffix
үөһү,top
үп,money
үп-ас,fortune
үр,wealth
үр хамнас,wealth
үр харчы,wealth
үрүмэ,cream
үрүмэччи,(white) butterfly
үрүҥ көмүс,silver
үрүҥ хара,color
үрүт,top (side)
үрэх,small river
үтүмэх,fishing pole
үтэһэ,spit
үүнүгэс,shoot
үүнүү,growing
үүнээйи,plant
үүт,hole
үүт,milk
үүтах,small
үһүйээн,legend
фонология,phonology
футбуол,football
фэрма,farm
хаа,slip
хаан,blood
хаар,snow
хаар-самыыр,rainy weather
хаарты,cards (game) [<Russ. karta]
хаартыска,picture
хаас,goose
хааха,dial. dried fish
хаахынай, хааха
хабах,bladder
хабдьы,partridge
хабылык,game of catching sticks
хайҕал,praise
хайысха,direction
хайыһар,skis
халаан,flood
халлаан,sky
халыып,comp. template
хамнааһын,moving
хамнас,salary
хамначчыт,servant
хамсатааччы,engine
хаппах,cover
хаппахчы,storeroom
хаппыйах,comp. folder
хапсаҕай,wrestling match
хаптаһын,flat board
хапхаан,trap [<Russ. капкан]
хара дьай,misfortune
харах,eye
харах уута,tear
харбыыр,broom
харда,reply
харчы,money
харыс,care
хаспах,hole
хатат,flint
хатта,large intestine of a horse
хаттык,extra layer of clothing
хатылыыга,comp. frequency
хатын,dial cf хотун lady
хатыҥ,birch (Betula sp.)
хатырык,bark
хатыс,leather rope
хатыыр,lock
хах,cover
хахай,lion
хахха,shelter
хаһыат,newspaper
хаһыы,yell
хобуо,slander
хол,(rear) leg
холбоһук,union
холбуу,comitative case
хомус,mouth harp
хоноһо,overnight guest
хонук,overnight stay
хортуоска,potato [<Russ. картофель]
хоруо,soot
хоруолук,carbohydrate
хос,room
хоспох,small room
хоту,north
хотун,lady
хотуур,scythe
хоһоон,poem
хоһоонндьут,poet
чаакы,cup
чаас,hour [<Russ. час]
чаҕылҕан,lightning [<Mong. čakilγan]
чемпион,champion [<Russ.]
чочу,whetstone
чуораан,bell
чуучаах,small bird
чучуна,yeti
чэй,tea [<Russ. чай]
чэй,tea [<Russ. чай]
чэр,scar
чэрэниилэ,ink [<Russ. чернила]
чэрэниилэ иһитэ,inkstand
шарик,balloon [<Russ.]
ыаҕайа,bucket
ыаҕас,milking bucket
ыаҕас,bucket
ыал,family
ыал,neighbor [<Mong. ayil]
ыалчыт,guest
ыар,difficulty
ыарыы,disease
ыас,resin
ый,moon
ыйаах,decree
ыйаһыын,weighing
ыйынньык,comp. link
ыйытар,question
ылгын чыкыйа,little
ымсыы,envy
ынах,cow
ыҥыыр,saddle
ыраахтаҕы,czar
ырыа,song
ырыаһыт,singer
ырытыы,analysis
ыстаныак,(machine) bench [<Russ. станок]
ыт,dog
ыт тиҥилэҕэ,cloudberry (Rubus chamaemorus)
ытарҕа,earring
ытык,utensil for whipping cream
ытырым,bit
ытыс,palm (of hand)
ыһаары,fried food
ыһыах,summer solstice holiday
ыыраах,division of a hoof
ыыс,smoke
ыыс-быдаан,dense darkness
эбии,addition
эбиилик,bonus
эбиэс,sheep [<Russ. овца]
эбиэт,dinner
эбэ,grandmother
эбэҥки,Evenki
эҕэ,capticiousness
эдьиий,sister (elder)
эдьиий,aunt
эйэ,peace
элиэ,kite (bird)
эмп,medicine
эмтиэкэ,pharmacy [<Russ. аптека]
эмчит,physician
эмээхсин,old woman
эҥэр,skirts
эр,man
эр санаа,courage
эр санаа,courage
эрбии,saw (tool)
эрбэх,thumb
эргимтэ,circle
эргин,environs
эргиэн,trade
эрдии,oar
эриэн,motley
эриэппэ,turnip [<Russ. репа]
эртэбэс,boot
эрэй,suffering
эрэй-буруй,suffering
эрэкэрдииһи,record-breaker [<Russ. рекордист]
эрэсиинэ,resin [<Russ. ресин]
эрэт,fine fellow
эт,flesh
этин,sentence
этиҥ,thunder
этиҥнээх самыыр,thunderstorm
эттик,body (in physics)
этчит,butcher
этэрбэс,boot
эһэ,grandfather
эһэ,bear
ээҕэ,sarcasm
юрист,lawyer
алтан,copper
доҕоттор,friends
дьахталлар,women
кыыргыттар,girls
оҕонньоттор,old men
ойуттар,shamans
уолатар,boys
хотут,lady
эмээхситтэр,old women
доҕор,friend
дьахтар,woman
оҕонньор,old man
аҕыс,eight
алта,six
аҥар,half
аҥар,half
ахсыс,eighth
биир,one
биэс,five
бэһис,fifth
икки,two
иккис,second
отут,thirty
сүүрбэ,twenty
сүүс,(one) hundred
сэттэ,seven
тоҕус,nine
түөрт,four
уон,ten
үс,three
били,that
биһиги,we
бу,this
бэйэ бэйэ,each other
ити,this
итинник,such
ким да,no one
ким даҕаны,no one
ким эрэ,someone
кини,he
кинилэр,they
кинилэр киэнэ,theirs
киниэнэ,his
мин,I
миэнэ,mine
ол,it
эй̃иэнэ,yours
эһиги,you (plural)
эһиэнэ,yours
эн,you (singular)
ааҕыс=,to reckon with
аал=,to rub
аалыс=,to socialize
ааннаа=,to provide with a door
аас=,to go past
аах=,to read
аахай=,to pay attention
абааһы көр=,to dislike
абар=,to be annoyed
абатый=,to become annoyed
абыраа=,to save
абырахтаа=,to repair
аҕаа=,to glue
аҕал=,to give
аҕыйаа=,to dwindle
аҕын=,to remember
аҕырыа=,to be moderate
ай=,to create
айдаар=,to be noisy
албаа=,to flatter
алҕаа=,to bless
алҕаһаа=,to err
алдьат=,to break
аллай=,to open one’s mouth widely
аллар=,to hollow
алчай=,to spread one’s legs
алын=,to seep
анаа=,to appoint
анат=,to have set
анньылаа=,to push
