sah,en
аҥардаа=,to divide in half
ар гын=,to roar
араар=,to separate
араар=,to separate
араҕыс=,to depart
араҕыстый=,to become yellow
аралдьый=,to be distracted
аралдьыт=,to distract
арах=,to become separated
арбай=,to have messy hair
ардахтаа=,to rain
арый,to open
ас=,to open
ас=,to strike
астаа=,to cook
астан=,to be prepared (of food)
астын=,to enjoy
атаар=,to dispatch
атаҕастаа=,to offend
атта=,to castrate
атыылаа=,to sell
атыылас=,to buy
ах=,to stop flowing
ахсаа=,to weaken
ахсат=,to make weak
аһаа=,to eat
аһар=,to let through
аһат=,to feed (animals)
аһый=,to go sour
аһын=,to feel sorry for
баа гын=,to speak in a low voice
бааҕынаа=,to speak in a low voice
бааҕынас,low (of voice)
баай=,to tie
баайыс=,to carp at
баалаа=,to force
баар,there is/are
баас=,to bind (together
бааһыр=,to be wounded
бааччай=,to complicate
багдай=,to have broad shoulders
баҕар=,to desire
бай=,to become rich
баллырҕаа=,to blabber
балыктаа=,to fish
бар гын=,to roar
бар=,to brew (of tea)
бар=,to go
бараа=,to spend
барый=,to appear dimly in the distance
бас=,to fetch (water)
бастаа=,to become first
басый=,to master
бат=,to chase
бат=,to fit into
баттаа=,to press
батыс=,to follow
бахчай=,to straddle
баһый,to master
баһырҕаа=,to buzz
бил=,to know
билис=,to become acquainted with
биллэр=,to communicate
биллэрил=,to be made
бириһээ=,to admire
бириэмийэлээ=,to award
бис=,to grease
биһирээ=,to like
биэр=,to give
биэрил=, бэрил=
бодьоо=,to set a timeframe
болоор=,to become blurred
боп=,to forbid
боронньулаа=,to harrow
босхолоо=,to liberate
ботугунай=,to whisper
бөрөлөө=,to hunt wolves
бөрөө=,to wrap
бөт=,to hiccup
бугуллаа=,to stack
бул=,to find
булкуй=,to confuse
бултаа=,to hunt
буой=,to forbid
буол=,to be
буортулаа=,to harm
буот=,to calm
буоһалаа=,to rein in
бурай=,to make scatter
буралын=,to scatter
бурдук астаа=,to thresh
буруй=,to twist something
буруолаа=,to smoke
бус=,to cook
бус=,to ripen
бутуй=,to mix
буу гын=,to wheeze
буутайдаа=,to confuse [<Russ. путай]
буһар=,to cook
бүк=,to hide oneself to bend
бүрүй=,to cover
бүрүлүн=,to be covered
бүт=,to finish
бүтэр=,to cause to end
бык=,to look out
былдьаа=,to take away
былтарый=,to exit
былтарыт=,to force
былытыр=,to become cloudy
бырах=,to cast
быс=,to cut
бытаар=,to slow down
бытарый=,to be crumbled up
быһаар=,to explain
быыбардаа=,to elect
быыһаа=,to save
бэкий=,to be lean
бэлиэтии көр=,to observe
бэлэмнээ=,to prepare
бэлэскэр түһэр=,to give a hostile reception
бэргэт=,to make worse
бэргээ=,to become worse (of a disease)
бэрдимсий=,to pretend to be excellent
бэрис=,to share
бэрэбиэркэлээ=,to examine
бэрэмээттээ=,to seine
бэчээттээ=,to print [<Russ. печатать]
гын=,to do
даа гын=,to croak
даҕаа=,to touch lightly
дайбаа=,to wave
далай=,to wave
даллай=,to extend
диэ=,to say
доҕолоҥноо=,to limp
долгуй=,to surge
долгут=,to cause to surge
доргуй=,to sound
доргут=,to make sound
дөбөҥсүй=,to become fast
дөй=,to grow silent
дуорай=,to echo
дуорат=,to make produce an echo
дуумайдаа=,to think
дьааһый=,to yawn
дьааһыт=,to make yawn
дьадай=,to become poor
дьай=,to be absorbed
дьайҕаар=,to clear up (of the sky)
дьалай=,to direct to observe
дьалбаар=,to become absentminded
дьалкый=,to splash
дьалкыт=,to splash
дьаллай=,to expand upward
дьаптай=,to compress
дьапталын=,to be compressed
дьарылаа=,to shake
дьаһай=,to manage
дьаһалымсый=,to meddle
дьиэлээ=,to marry
дьөл=,to pierce
дьөлө ас=,to pierce
дьөлөрүй=,to get holes
дьулай=,to be afraid
дьулуй=,to aspireto work on
дьүдьэй=,to become skinny
дьүдьэт=,to make thin
дьэбинний=,to become rusty
дьэндьэннээ=,to pick strawberries
иил=,to hang
иилиһин=,to become entangled
иин=,to emaciate
иир=,to go mad
ииригир=,to behave foolishly
иирис=,to quarrel with
иистэн=,to sew
иит=,to bring up
илгиһин=,to shake down (e.g.the head)
илдирий=,to fall to pieces
илдьэллэр=,to drive off
илий=,to become wet
илимнээ=,to net
илит=,to make wet
илит=,to wet
илиһин=,to become exhausted
илк=,to cast off
илт=,to take away
имит=,to press
инчэй=,to become wet
иҥ=,to be absorbed
иҥин=,to stick to
иҥсэр=,to covet
ир=,to boil
ир=,to melt (of snow)
ириҥэтий=,to exude pus
ис=,to drink
ис=,to go
ис=,to swell
искэй=,to swell
ит=,to bear
итигэстээ=,to gather
итир=,to get drunk
итит=,to heat
итэҕэй=,to believe
иһигир=,to swell
иһиир=,to whistle
иһит=,to hear
иһэлий=,to swell/redden from cold
иһэлит=,to make swell/redden from cold
иэҕэй=,to bend
иэдэй=,to fare poorly
иэдэт=,to make fare poorly
иэх=,to bend
киир=,to enter
кик=,to incite
килбигий=,to become timid
килбий=,to be timid
киллэр=,to bring
киллэр=,to enter
килэй=,to reflect
ким=,to press hard
кир=,to chew
киртий=,to become dirty
кистээ=,to hide
кистээ=,to neigh
киһитий=,to become humane
киэргэй=,to become more pretty
киэргэт=,to decorate
киэһэр=,to grow dark
көбүт=,to make fluff
көҕөр=,to become blue
көҕүй=,to stimulate
көлүй=,to yoke
көм=,to bury
көмөлөс=,to help
көмүскээ=,to defend
көн=,to straighten
көннөр=,to straighten
көҥөө=,to restrict
көҥөс=,be greedy
көппөй=,to become lazy
көппөт=,to make lazy
көр=,to see
көрдөө=,to look for
көрдөс=,to beg
көрүс=,to meet
көс=,to migrate
көт=,to fly
көтөллөө=,to hitch horses together
көтөх=,to lift
көтүр=,to tear down
көтүт=,to miss
көтүт=,to winnow
көххө=,to accompany
көһүй=,to become numb
көһүс=,to appear
көһүт=,to make numb
кубарый=,to become pale
куоластаа=,to vote
куот=,to run away from
куоталаа=,to outrun
куоталас=,to compete
куотун=,to evade
куруй=,to become stale
курулаа=,to gurgle
кут=,to pour
куттаа=,to frighten
куттан=,to become scared
куур=,to dry
куур=,to perform a shaman’s ritual
куурт=,to be dried
куус=,to hug
кучуй=,to reach an agreement
күл=,to laugh
күөрэй=,to soar up
күрт=,to dig
күрт=,to shovel
күрээ=,to run away
күү гын=,to buzz
күүр=,to strain
күүт=,to wait for
күүһүмсүй=,to pretend to be strong
кыай=,to be able to win
кыайтар=,to lose
кыбын=,to grip
кыбыт=,to insert
кыдьый=,to become old
кыйаар=,to fly far away
кыккыраа=,to creak
кылан=,to squint
кылат=,to cause to squint
кылгаа=,to shorten
кылырҕаа=,to rattle
кыҥкынаа=,to clink
кыҥсий=,to speak through one’s nose
кыраай=,to soar up very far
кырааскалаа=,to paint
кыраат=,to throw up very far
кыратый=,to become small
кырбаа=,to cut into pieces to strike
кырдьаҕаһымсый=,to pretend to be old
кырый=,to become old
кырый=,to cut
кырыктый=,to become angry
кырыт,to make age
кыс=,to cut
кыстаа=,to winter
кытар=,to become red
кытат=,to become hard
кыһай=,to force
кыһан=,to do one’s best
кыһан=,to need
кыһый=,to itch
кыһый=,to resent
кыһыр=,to become angry
кыһыт=,to vex
кыһыы=,to scrape
кыыллый=,to become brutal
кыыр=,to act as a shaman
кыырай=,to soar up very far/high
кыырат=,to throw
кэбирэт=,to make fragile
кэбирээ=,to become fragile
кэбис=,to throw
кэбиһилин=,to leave behind
кэдэй=,to bend foreward
кэй=,to strike with the head or horns
кэл=,to come
кэлтэй=,to become asymmetric
кэлтэт=,to make asymmetric
кэмнээ=,to measure
кэмсин=,to regret
кэпсэт=,to talk to
кэпсээ=,to tell
кэрбээ=,to gnaw
кэрт=,to hack
кэс=,to wade through
кэт=,to wear
кэтилин=,to be stumbled upon
кэтэрт=,to put
кэтэс=,to wait
кэтээ=,to guard
кэтээ=,to watch
кэһэй=,to learn
кэһэт=,to teach a lesson
кээс=,dial. cf. кэбис= to throw
лахсый=,to talk rubbish
линкинээ=,to ring
лиһирдээ=,to tramp
лэкээ=,to chop
маадьай=,to be bandy-legged
манаа=,to graze
манньыат,coin
манньый=,to do a favor to be sentimental
манньый=,to be sentimental
манньыт=,to make sentimental
маҥхай=,to whiten
маҥыраа=,to low (of a cow)
марайдаа=,to soil
мат=,to deprive of something
матай=,to have a broad back
махчай=,to squat
миин=,to ride (a horse
минньий=,to become sweet
мөккүс=,to argue
мөлбөй=,to become large
мөлтөө=,to weaken
мөх=,to scold
мун=,to lose one’s way
муннар=,to make lost
муннахсый=,to doubt
мунньус=,to gather
муоһалаа=,to rein in
мус=,to gather
мэлдьэс=,to deny
мэлий=,to perish
мэлий=,to disappear
мэлит=,to make perish
мэнэрий=,to hallucinate
мэнэрит=,to make hallucinate
мэһэйдээ=,to annoy
наҕылый=,to relax
наҕылыт=,to make relax
наймы,hiring [<Russ. найми]
наймылаа=,to hire
намый=,to weaken
нүөлүй=,to subside
нүөлүт=,to make subside
ньаа гын=,to squeak
ньиргий=,to thunder
ньирмсий=,to act stupid
ньолбой=,to become oval
ньолой=,to have a long face
ньохчой=,to stoop
ньөкөй=,to trample down in a press
ньургуй=,to be first
ньургут=,to glorify
обор=,to absorb
оҕолоо=,to nurse
оҕомсуй=,to act childish
оҕонньорсуй=,to become like an old man
оҕун=,to fall
оҕус= (охcо=),to hit
оҕут= (охтор=),to fall
ой=,to jump
ойун=,to come apart
олор=,to live
олорт=,to set out
олохсуй=,to settle
оҥ=,to gouge
оҥ=,to tear out
оҥой=,to become open
оҥор=,to make
оҥот=,to open
оонньоо=,to play
оргуй=,to boil
оргут=,to boil
ороос=,to mix up
орт=,to remain
ос=,to heal
оттоо=,to light
отун=,to make fire
отчуоттаа=,to report
охсуо=,to fight
охтор=,to make fall
өҕүй=,to burp
өҕүт=,to make burp
өйдөө=,to understand
өйдөөҕүмсүй=,to pretend to be clever
өйдөт=,to explain
өйдүө=,to remember
өйөө=,to support
өл=,to die
өлөр=,to kill
өлөр=,to earn
өлөрт=,to murder
өр=,to knit
өркөй=,to become enthusiastic
өрөй=,to look up
өрөө=,to rest
өт=,to ooze
өтүүктээ=,to iron (clothing)
өһөө=,to bear a grudge against
өһөс=,to oppose
өһүл=,to disentangle
өһүр=,to bear a grudge against someone
өһүргэн=,to be offended
өһүргэт=,to offend
рэмонна=,to repair
са гын=,to laugh
саай=,to hit
саалын=,to bump into
саараа=,to doubt
саҕалаа=,to begin
сайҕаа=,to rinse
сайын=,to develop
сайыс=,to be unwilling to let someone go
салаа=,to lick
салай=,to manage
салҕаа=,to continue
салт=,to be bored
санат=,to remind
саҥар=,to speak
сарааппайдаа=,to scratch [<Russ. царапай]
сарбый=,to shorten
сас=,to hide (oneself)
сатаа=,to know how to do something
сахсый=,to shake up
саһар=,to become yellow
сибээ=,to smear
сиир=,to tear
силлээ=,to spit
сим=,to blink
сим=,to stuff in
симилий=,to vanish
симитин=,to be shy
сиппий=,to sweep
сипсий=,to whisper
сир=,to disdain
сиргэн=,to be disgusted
сиргэт=,to disgust
сит=,to reach
ситис=,to succeed
сиэ=,to eat
собуй=,to replace
сой=,to cool down
солоо=,to clean up
соноо=,to grow stout
сот=,to wipe
сотун=,to wipe oneself
сох=,to pound in a mortar
соһуй=,to be surprised
соһут=,to surprise
сөбүл=,to like
сөҥ=,to precipitate
сөпсүө=,to approve [<Mong. ǰöbšiye-]
сөтөлүн=,to cough
сөтүөлэ=,to swim
сөх=,to admire
субуй=,to stretch out
субулун=,to trail
субуруй=,to extend
субурут=,to cause to
суох,there is/are not
сургуй=,to squeeze through
суруй=,to write
сурут=,to make write
сууй=,to wash
суул=, суулун=
суун=,to be washed
суус=,to be mistaken
сүгүрүй=,to worship
сүк=,to carry on one’s back
сүл=,to skin
сүт=,to lose
сүүй=,to win
сүүйтэр=,to lose
сүүл=,to be in heat (of animals)
сүүр=,to run
сыҕарый=,to step aside
сылааһыр=,to become warm
сылай,to become warm
сылай,to tire
сылай=,to become tired
сылат,to make tire
сылҕарый=,to be moved aside
сылҕарыт=,to (make) move aside
сыллаа=,to kiss
сымсатый=,to pretend to be crafty
сынньан=,to rest
сынтай=,to be snub-nosed
сырдаа=,to become light
сырыт=,to go
сыт=,to lie (down)
сытый=,to rot
сытыт=,to make rot
сытыымсый=,to pretend to be clever
сыһыар=,to attach
сыһын=,to attach oneself to
сыһын=,to stick to
сыыл=,to crawl
сыыс=,to be mistaken
сэгэй=,to be slightly opened
сэгэт=,to open slightly
сэлэс=,to chat about idly
сэмэлээ=,to reproach
сэргээ=,to show interest
та гын=,to tap
таай=,to guess
таал=,to be petrified
таҕыс=,to be taken out
тайаа=,to prop
тал=,to elect
талкайдаа=,to push [<Russ. толкай]
таҥаа=,arch. to put together pieces of material
таҥын=,to dress oneself
тап=,to hit (a mark)
таптаа=,to love [<Mong. tabčiya=]
тапыс=,to get along with
тараа=,to comb
тарай=,to become bald
тарҕан=,to spread
тарт=,to pull
таскайдаа=,to carry [<Russ. таскай]
тат=,to pull
таһаар=,to publish
таһын=,to clap
тиий=,to reach
тиир=,to pull
тик=,to sew
тилин=,to come to life
тимир=,to drown
тирит=,to sweat
тирээ=,to prop
тис=,to place on a spit or skewer
тиэр=,to turn inside out
тобурахтаа=,to hail
тойомсуй=,to act bossy
токуруй=,to bend
токурут=,to make bend
толкуйдаа=,to think
томтой=,to bulge
тоҥ=,to freeze
тоҥор=,to make freeze
тоҥсуй=,to knock
тотор=,to feed fully
тох=,to pour
тохтоо=,to stop
тоһуй=,to ambush
тоһун=,to break
төгүрүй=,to make round
төкүнүй=,to roll
төлөө=,to pay
төнүн=,to return
тубус=,to improve
туйаар=,to sing(of a lark)
тулуй=,to endure
тулун=,to be pulled out
туналый=,to become white
туналыт=,to make white
туой=,INTJ
тур=,to stand
тургуй=,to be renewed
тургут=,to renew
туртай=,to become white
туртат=,to make white
тут=,to hold
тутай=,to diminish
туур=,to handle
туһа, туһан=
туһаай=,to direct
туһун=,to wrestle
түлүн=,to rise
түм=,to sum up
түмүк,conclusion
түөс=,to evoke
түөһэй=,to become senile
түөһэт=,to make senile
түргэт=,to make quick
түс=,to fall
тыалыр=,to blow
тыйыһый, тыйыһыр=
тыйыһыт=,to make hard
тылын=,to blossom
тымный=,to become cold
тыыр=,to cut open
тэбээ=,to shake off
тэл=,to cut
тэлгээ=,to spread
тэлэй=,to reveal
тэний=,to be spread
тэнит=,to spread
тэп=,to kick
тэрий=,to arrange
тэс=,to pierce through
тэтэр=,to become rosy
убаа=,to be diluted
убай=,to burn
убат=,to dilute
уй=,to support
уйаа=,to weight
ук=,to put into
улаат=,to grow
уларсы=,to lend
уларый=,to change
умай=,to burn
умат=,to make/cause to burn
умун=,to forget
умус=,to dive
уҥ=,to faint
уой=,to become fat
уол=,to subside
уоллар=,to make run dry
уоп=,to take a mouthful
уор=,to steal
уот=,to make fat
уоттуй=,to spoil as a result of sun or fire
уруһуйдаа=,to paint
уст=,to float
утар=,to oppose
утат=,to become thirsty
утуй=,to sleep
утут=,to make sleep
уулун=,to melt
уун=,to stretch
ууннэр=,to make stretch
уур=,to place
уураа=,to kiss
уурай=,to stop
уурат=,to dismiss
уустугур=,to become complicated
ууһумсуй=,to pretend to be a master
уһаар=,to cause to float
уһуй=,to teach
уһул=,to take off
үксээ=,to increase
үктээ=,to step
үллэр=,to divide
үлүй=,to be frostbitten
үлүн=,to swell
үлүт=,to cause to be frostbitten
үлэлээ=,to work
үлэс=,to agree upon
үҥ(к)=,to pray
үҥүс=,to complain
үөрэн=,to learn
үөрэт=,to teach
үөх=,to call names
үргээ=,to pick (a flower)
үрүмэтий=,to become creamy
үрэй=,to destroy
үрэйлин=,to be destroyed
үт=,to fry
үт=,to put into water
үт=,to strike
үтүгүн=,to imitate
үтүөмсүй=,to put on airs
үтүөр=,to become better
үтүрүй=,to knock over
үүн=,to grow
үүннэр=,to make grow
үүр=,to drive away
үһүй=,to allegedly say
хаа гын=,to be hoarse
хаай=,to lock up
хаал=,to remain
хааллар=,to leave behind
хаам=,to walk
хаардаа=,to snow
хабылык,a type of game
хабыс=,to wrestle with
хайаа=,INTJ
хайҕаа=,to praise
хайыс=,to turn
хайыһардаа=,to ski
халай=,to overflow
халтарый=,to slip
халтарыт=,to trip up
халын=,to clear up (of the sky)
хамнаа, хамсаа=
хампарый=,to break into pieces
хамсат=,to move
хаҥсый=,to snuffle
хап=,to catch
хаптай=,to become flat
хаптат=,to make flat
харай=,to hide away
хараҥар=,to become dark
харатый=,to blacken
харбаа=,to sweep
хардар=,to reply
харыс=,to wrestle
харыһый=,to protect
хас=,to dig
хастаа=,to dig
хасыс=,to rake through
хат=,to become dry
хат=,to twist
хатаа=,to lock
хатыр=,to become dry (of skin)
хахсый=,to cough heavily
хаһыыр=,to yell
хачайдаа=,comp. download
хобуоччу,slanderer
хойун=,to thicken
хойуу,thick
холбоо=,to connect
холбос=,to unite
холоо=,to compare
холун=,to be defamed
холуочуй=,to become tipsy
хомой=,to be sad
хон=,to stay over night
хоҥун=,to be torn off
хор=,to furrow
хоргй=,to hunger
хоргут=,to be offended
хороо=,to quickly consume
хоруй=,to plough (not deeply)
хорут=,to plough (deeply)
хот=,to defeat
хоһуй=,to sing in a poem
һа гын=,to laugh
ча гын=,to laugh
чочуй=,to improve
чугуй=,to recede
чуумпур=,to hush
чэбдигир=,to become healthier
чэпчээ=,to become light
чэрдий=,to become scarred
ыа,to milk
ыа=,to milk
ыалдьытымсый=,to behave like a guest when one is not
ыараа=,to become heavy
ыарый=,to become sick
ыбыс=,to close up
ыгылый=,to be pressed
ыгыс=,to be squeezed
ыгыһын=,to strain oneself
ый=,to point at
ыйаа=,to weigh
ыйыт=,to ask
ыйыһын=,to swallow
ык=,to press
ыксаа=,to hurry
ыл=,to take
ыллаа=,to sing
ылыс=,to undertake
ымсыыр=,to envy
ынай=,to resemble a cow
ынат=,to make resemble a cow
ынахтаа=,to provide with cows
ыр=,to lose weight
ыраат=,to go far
ырааһыр=,to become clean
ырҕай=,to become fat
ырҕат=,to make fat
ырыт=,to analyze
ыс=,to scatter
ыстан=,to jump
ыт=,to shoot
ытаа=,to cry
ытый=,to whip cream
ытыр=,to bite
ытырт=,to sneeze
ыһаар=,to fry
ыһыгын=,to drop
ыыр=,to divide in two
ыыт=,to send
эбил=,to be added
эбиэттээ=,to dine
эйэлээ=,to make peace
эккирэт=,to chase
эккирээ=,to jump up
элбээ=,to multiply
эльий=,to cut thin
элэй=,to wear out
элэт=,to wear out
элээ=,to go around in a flighty manner
эм=,to suck
эмтээ=,to treat medically
эндэй=,to make mistakes
эп=,to add
эр=,to be
эрбээ=,to saw
эргий=,to turn around
эргит=,to make turn around
эрий=,to twist
эрилин=,to twist
эрис=,to wrestle
эрт=,to row
эрчий=,to exercise
эрэн=,to hope
эрэннэр=,to promise
эс=,to destroy
эс=,to shoot
эт=,to say
этис=,to argue
эттээ=,to butcher
эһилин=,to be done away with
эһэлээ=,to hunt bears
эчэт=,to chop up